
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 3:13:05
   Source : F:\ProgramFiles\_Translate\
     Dest : H:\_TempDestDirectoryCopying\_Translate\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  61.5 m	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Lingvanex Translator.exe   0%     1%     3%     4%     6%     9%    11%    13%    16%    17%    21%    24%    26%    27%    29%    30%    32%    35%    37%    39%    40%    43%    45%    47%    50%    52%    53%    55%    58%    60%    61%    63%    65%    68%    69%    73%    74%    76%    79%    81%    82%    86%    87%    91%    92%    94%   100%  
	    New File  		  198472	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\modified\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\System.Net.Http.dll100%  
	    New File  		   72192	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\modified\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\System.Net.WebSockets.Client.Managed.dll100%  
	    New File  		   67072	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\modified\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\Translator.Common.dll100%  
	    New File  		  13.0 m	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\modified\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\Translator.Services.dll 38%   45%   61%   76%   83%  100%  
	    New File  		   6.2 m	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\modified\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\Translator.WPF.exe100%  
	    New File  		   87728	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\modified\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\vcruntime140.dll100%  
	    New File  		   2.4 m	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\modified\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\WinSparkle.dll100%  
	    New File  		   83968	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\modified\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\WordNetLib.dll100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\modified\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\Xceed.Wpf.Toolkit.dll100%  
	    New File  		      32	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\meta\@APPDATALOCAL@\Lingvanex\Translator.WPF.exe_Url_isepmthylp3un32xu1c3umiqwhsler0p\1.1.139.0.__meta__100%  
	    New File  		      32	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\roaming\meta\@PROFILE@\LingvanexTranslator\Storage\pw.db.__meta__100%  
	    New File  		      32	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\roaming\meta\@PROFILE@\LingvanexTranslator\Storage\translator.db.__meta__100%  
	    New File  		      32	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\roaming\meta\@PROFILE@\LingvanexTranslator\Resources\lang_full_list.json.__meta__100%  
	    New File  		      32	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\roaming\meta\@PROFILE@\LingvanexTranslator\Resources\models_full_list.json.__meta__100%  
	    New File  		      32	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\meta\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\AmplitudeSharp.dll.__meta__100%  
	    New File  		      32	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\meta\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\EntityFramework.dll.__meta__100%  
	    New File  		      32	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\meta\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\EntityFramework.SqlServer.dll.__meta__100%  
	    New File  		      32	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\meta\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\log4net.dll.__meta__100%  
	    New File  		      32	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\meta\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\msvcp140.dll.__meta__100%  
	    New File  		      32	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\meta\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\Newtonsoft.Json.dll.__meta__100%  
	    New File  		      32	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\meta\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\PDFClown.dll.__meta__100%  
	    New File  		      32	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\meta\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\Piwik.Tracker.dll.__meta__100%  
	    New File  		      32	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\meta\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\System.Data.SQLite.dll.__meta__100%  
	    New File  		      32	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\meta\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\System.Data.SQLite.EF6.dll.__meta__100%  
	    New File  		      32	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\meta\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\System.Net.Http.dll.__meta__100%  
	    New File  		      32	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\meta\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\System.Net.WebSockets.Client.Managed.dll.__meta__100%  
	    New File  		      32	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\meta\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\Translator.Common.dll.__meta__100%  
	    New File  		      32	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\meta\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\Translator.Services.dll.__meta__100%  
	    New File  		      32	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\meta\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\Translator.WPF.exe.__meta__100%  
	    New File  		      32	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\meta\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\vcruntime140.dll.__meta__100%  
	    New File  		      32	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\meta\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\WinSparkle.dll.__meta__100%  
	    New File  		      32	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\meta\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\WordNetLib.dll.__meta__100%  
	    New File  		      32	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\meta\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\Xceed.Wpf.Toolkit.dll.__meta__100%  
	    New File  		     647	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Local AppData%\Microsoft\CLR_v2.0_32\UsageLogs\PROMT Expert 21.exe.log100%  
	    New File  		    1152	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Local AppData%\Microsoft\CLR_v4.0_32\UsageLogs\PrmtSvr.exe.log100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Local AppData%\Microsoft\Windows\Explorer\iconcache_16.db100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Local AppData%\Microsoft\Windows\Explorer\iconcache_32.db100%  
	    New File  		   14688	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Local AppData%\Microsoft\Windows\Explorer\iconcache_idx.db100%  
	    New File  		   58665	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\roaming\modified\@PROFILE@\LingvanexTranslator\Logs\lingvanex.log100%  
	    New File  		   48378	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\roaming\modified\@PROFILE@\LingvanexTranslator\Resources\lang_full_list.json100%  
	    New File  		    7780	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\roaming\modified\@PROFILE@\LingvanexTranslator\Resources\models_full_list.json100%  
	    New File  		   24576	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\roaming\modified\@PROFILE@\LingvanexTranslator\Storage\pw.db100%  
	    New File  		   12288	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\roaming\modified\@PROFILE@\LingvanexTranslator\Storage\translator.db100%  
	    New File  		  250292	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\EP\Default.UDC  0%  100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\EP\Default_UDC.al2100%  
	    New File  		  135918	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\EP\flex.ep100%  
	    New File  		  365305	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\EP\Football.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\EP\Football_SDC.al2100%  
	    New File  		   6.5 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\EP\gendict.ep  7%   15%   22%   38%   53%   61%   83%  100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\EP\gendict_EP.al2100%  
	    New File  		    6144	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\EP\Import(1).pdt100%  
	    New File  		    6144	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\EP\Import.pdt100%  
	    New File  		  339997	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\EP\Private letters.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\EP\Private letters_SDC.al2100%  
	    New File  		  250559	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\EP\Updates.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\EP\Updates_SDC.al2100%  
	    New File  		    6144	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\EP\Универсальный.pdt100%  
	    New File  		  250292	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\EI\Default.UDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\EI\Default_UDC.al2100%  
	    New File  		   88044	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\EI\flex.ei100%  
	    New File  		   9.7 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\EI\gendict.ei 71%  100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\EI\gendict_EI.al2100%  
	    New File  		    8192	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\EI\Import.pdt100%  
	    New File  		  250559	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\EI\Updates.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\EI\Updates_SDC.al2100%  
	    New File  		    6144	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\EI\Универсальный.pdt100%  
	    New File  		  250292	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IE\Default.UDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IE\Default_UDC.al2100%  
	    New File  		  121172	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IE\flex.ie100%  
	    New File  		   4.7 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IE\gendict.ie 31%   62%   73%  100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IE\gendict_IE.al2100%  
	    New File  		    6144	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IE\Import.pdt100%  
	    New File  		  254297	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IE\Private Letters.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IE\Private Letters_SDC.al2100%  
	    New File  		  250559	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IE\Updates.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IE\Updates_SDC.al2100%  
	    New File  		    6144	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IE\Универсальный.pdt100%  
	    New File  		  250254	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\PR\gendict.pr100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\PR\gendict_PR.al2100%  
	    New File  		    2560	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\PR\Универсальный.pdt100%  
	    New File  		  250292	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IR\Default.UDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IR\Default_UDC.al2100%  
	    New File  		  241595	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IR\FLEX.IR100%  
	    New File  		   4.4 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IR\Gendict.ir 22%   33%   55%  100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IR\gendict_IR.al2100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IR\Import(1).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IR\Import(10).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IR\Import(11).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IR\Import(12).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IR\Import(13).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IR\Import(14).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IR\Import(15).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IR\Import(16).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IR\Import(17).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IR\Import(18).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IR\Import(19).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IR\Import(2).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IR\Import(3).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IR\Import(4).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IR\Import(5).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IR\Import(6).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IR\Import(7).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IR\Import(8).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IR\Import(9).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IR\Import.pdt100%  
	    New File  		  603714	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IR\Бизнес - базовый.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IR\Бизнес - базовый_SDC.al2100%  
	    New File  		  603705	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\IR\Бизнес для ИТ.SDC  0%  100%  
